file_path,speaker_count,chunks_processed,identified_count,unknown_count,most_common_speaker,avg_similarity,top_similarity,bottom_similarity
mix_3_speakers_test39.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_3_speakers_test4.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_3_speakers_test40.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_3_speakers_test41.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_3_speakers_test42.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_3_speakers_test43.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_3_speakers_test44.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_3_speakers_test45.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_3_speakers_test46.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_3_speakers_test47.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_3_speakers_test48.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_3_speakers_test49.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_3_speakers_test5.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_3_speakers_test50.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_3_speakers_test6.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_3_speakers_test7.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_3_speakers_test8.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_3_speakers_test9.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test1.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test10.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test11.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test12.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test13.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test14.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test15.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test16.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test17.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test18.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test19.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test2.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test20.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test21.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test22.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test23.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test24.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test25.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test26.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test27.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test28.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test29.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test3.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test30.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test31.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test32.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test33.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test34.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test35.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test36.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test37.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test38.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test39.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test4.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test40.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test41.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test42.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test43.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test44.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test45.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test46.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test47.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test48.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test49.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test5.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test50.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test6.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test7.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test8.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_4_speakers_test9.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test1.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test10.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test11.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test12.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test13.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test14.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test15.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test16.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test17.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test18.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test19.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test2.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test20.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test21.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test22.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test23.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test24.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test25.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test26.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test27.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test28.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test29.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test30.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test31.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test32.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test33.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test34.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test35.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test36.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test37.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test38.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test39.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test40.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test41.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test42.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test43.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test44.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test45.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test46.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test47.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test48.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test49.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test5.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test50.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test6.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test7.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test8.wav,338,0,0,0,N/A,0.0,0.0,0.0
mix_5_speakers_test9.wav,338,0,0,0,N/A,0.0,0.0,0.0
